3.8654958102024146,8.640812075822067,6.64429851010677,3.0920787559982235,7.4880671880727485
3.2211802134888234,8.93119593415852,3.6688241620468087,10.925760091974972,-1.5845400105369238
4.320099823356109,13.372819747923206,8.509385448598822,2.391789108930773,6.5121396800460385
3.3360791478416543,13.37794481178108,3.477389966391922,6.37289357852559,-1.5184067620183184
-1.2152516379618024,9.396156390537707,4.833835785423928,9.742920866510232,3.786616283039301
2.0061501792623813,8.417715196010993,3.32664787164023,3.1562283503872,9.994105928249512
1.4267372320064515,9.443343635612127,4.131295585712575,5.083454597114798,8.350792132777675
4.296481604232657,8.53477380995839,2.784235912478544,8.943740738634904,13.171210834790621
2.062982573638017,6.2759449920650034,3.9106610667555923,7.423917790740174,-6.410121728238938
3.637586524192942,8.601266822387275,0.9656804521617262,11.258157616525702,6.969049855295316
3.0564754408331645,10.190176457212225,6.982983894701826,4.055429166076805,12.541695855546214
2.2037320056541643,10.700585356068915,4.603565025203751,9.624953350493477,-2.86888964582078
1.9743954874715142,5.660010888137503,7.442878182833011,2.0379192252525025,2.5115703681820136
1.2765917320570588,11.384816330027128,3.544010006988204,13.35192641249649,0.7928445440547618
3.7772391085302295,6.241711252881656,4.890775093988868,1.6082186202013966,9.372842618430717
4.283140625627128,6.826949529979907,1.160185013576153,3.602792767736949,12.193237602665569
1.1368202314933258,10.929707541936196,4.228034486975397,7.525841509596823,8.509424142762118
1.8893333263288792,7.238417895308846,3.7743215781637667,3.810952304480945,4.107052408592055
6.858789009731677,8.997254764369373,7.318706458972144,1.4470340808019901,2.8620335455698838
0.03361370369598804,3.9839338699717324,2.8819806576557436,8.47423067923518,7.228825818250415
2.9412327057390497,9.119425653505466,4.049803615105926,7.412044523911996,1.6837479236444204
4.109527409347748,1.7477703281345667,10.311242327035595,2.5353816233365656,6.136913005090255
8.276755751278712,7.689032189984215,14.902887241823251,3.4368301324801855,4.245598055762556
3.085534360717815,0.4716577768967458,3.1181126347477335,6.1167059269922985,2.9540182355524096
4.671295932823958,1.9338731055214602,6.534239256225633,4.760232673661562,6.683379062785293
6.615636724531074,2.9359246495942455,5.830581772657878,4.136073504168975,12.171323389039049
6.275313937327652,6.799999810135249,6.574768422287617,1.5798326443039883,7.286250730189799
5.216980375441776,5.551572787377586,4.986968557073035,4.335444715897684,4.8254550674649845
3.9975501062755523,11.645433890003265,7.816497659681322,4.119092351975445,11.57537474025336
3.6696000866549525,4.921264302071886,7.756036007484928,3.7287026260256897,4.948039802938192
3.0208898032727722,10.710142431070814,3.556197737033619,6.28499093513718,7.6166602189379855
4.175377998798134,8.695482622736908,6.1062249988284405,3.8595283497713635,9.607236397165991
1.9612929482940804,4.055175162652989,8.833138483949694,4.193587297041332,6.215423807153432
6.687267936739353,3.083052807082144,11.811264092901542,6.438788042340836,11.317557448339079
6.544107073841278,7.018072487550744,7.122310450175982,2.3672373215035254,6.644042831035901
5.572700369231397,7.822775239781695,7.202493474279511,1.330459672915561,9.071703105765069
3.79813159297875,9.677400640679197,1.5246971491685883,3.6785446790858645,1.9868046797633854
1.9770531249915777,11.336605241813722,3.9317738945769216,6.771801246345989,3.7126486418267133
5.676559280981884,5.952441496773998,9.34004512897818,4.934346362400808,6.171330193798625
5.564457165555903,4.600212602542975,4.416921411241491,2.669019726509288,6.202509487996771
7.6733213254659365,3.2585880848437445,10.244286122367797,5.272380458380958,3.9351194725448337
9.079086688060572,1.29367230170873,2.064585988372345,2.169294520664633,7.546266422602727
6.665595398555338,7.9696519067167975,5.373318732034345,4.140665976881218,11.560032606892795
4.580960952799822,4.198907448453598,7.7624415968145835,4.412361116309249,6.571560895419454
3.904301359824609,9.310075198252113,4.1521639987701295,12.460060463178838,11.983207198552648
5.516928493172282,9.832659344207645,7.446689496165847,3.104566770813469,9.032137420109958
2.2831237944535205,9.424605731710486,2.843438305710828,14.660380275166851,7.358790764093312
1.2128520323774508,3.0196749880866585,7.99628483821572,1.5938100550666325,9.016143619655026
2.0490847269491206,6.699550800711231,6.014459977248061,1.3265525611065077,7.336705914499065
1.6810770534527315,7.824895637568214,4.460245606046239,7.107786140052082,3.820178318602065
3.906267732118562,10.128948816623575,1.4022547369060545,10.185236577506151,20.29649005967999
1.760347523512017,3.751805014155382,4.485988172971521,4.217328720797063,2.16999754625402
2.255555475051365,12.972588263036354,2.741310400754908,7.486674528325364,10.254144874644801
3.8574257936898073,9.536625371205115,4.1583923271088965,9.115054030436234,3.204566223727385
1.6010189656020626,9.96749730631231,3.548524467877033,10.356643890193627,3.2904806108940763
5.305449020735944,11.453189901488955,5.884730286457231,7.161323829319299,-3.421341460341507
2.603847475676253,9.451746990061949,2.622355104115689,5.864285169135755,-0.387148686533223
8.050573698364081,6.405553653413263,4.910115546234371,3.6967687366356925,10.481192355750432
3.6611979436897624,7.829628560859566,4.612096661845326,5.545037739272885,5.084336458896947
5.862176969962779,8.802964623871006,5.217265451334109,2.4263159515713837,10.008219335325364
5.554205580676517,4.57552406678643,5.226972952141136,4.440849300633979,8.201146977652247
7.221355981722477,5.992633015793579,7.39777627855417,4.472808815315,8.693374065017005
3.679668420634874,12.098689828695349,10.471690386084989,4.2618369960013744,3.0475380111422936
4.655550458891398,6.6215108109923575,7.6856302950294,2.235292829769242,7.198943267602186
3.131976876861186,9.82285799557965,2.240573327112269,6.017309645380283,-4.500290255735749
3.4919212143836305,6.505404368988017,9.925234753810038,3.6205410998662138,8.244979523314045
1.3631245605824729,7.831463270509485,4.258591878276948,8.622335453447366,6.745521202672735
0.3837498846059333,7.872474944824718,6.456437111615723,4.739119958835364,8.027640526708865
4.12449414329481,8.120930823776375,4.917510433740079,11.851994021024403,-2.579281416370992
2.1773585828228765,6.97333557245753,3.5376525284673277,6.324301138880456,-0.7064967175484149
1.5615791986607443,9.246126345275043,2.93687559492787,8.739406308001332,2.446358784252202
2.9925477873575903,2.6171300858816586,1.3736327460726954,6.183655664840294,2.678689863386791
2.4986456943584012,7.364772264082287,8.49195601844228,3.0625107769560804,5.283662579781225
12.332593487138155,7.951626912769103,4.590207792662953,6.01081571030462,8.62756070952412
1.8563009063122666,9.562502240135714,2.9394966464623478,3.3101072052631535,5.282142436449534
3.966029894925082,5.781786905332895,8.459265615254063,3.044696947820586,9.186073370651341
5.039840232743065,9.471591454258768,5.963974218074483,2.5263794303931166,8.279284273737677
6.398323310876819,2.67196419144768,8.910843607051184,4.142406314161472,4.934482986674954
5.19537549349746,6.6892251274884815,6.1475418827069195,1.885431635072697,7.099706101476342
6.273253256168413,3.6526604580935476,8.453916403376475,3.4807375831145078,9.785617136985259
4.228443712852387,5.186940369353452,10.293505952522938,2.668673457533223,4.7784665837737315
3.7796317879314043,12.080337164573567,4.067250032204566,6.544449044799331,3.3216585668053247
3.1497064426996157,4.3251608266491175,3.695057198940887,7.848551619775613,14.313121489957078
6.781280423618936,10.151269926209208,7.712575779105158,4.207203890138501,6.622176371186519
-0.18387947075426947,8.80700189418158,4.223561945919071,9.434934814853221,8.657301026994457
2.715797936703467,8.855452996557192,3.366010016402143,6.954132597867011,0.6200637882965943
4.326974448879209,4.433065290129684,5.401697478597968,2.8401507752928583,8.503479792968777
3.979205356408973,0.4614314295775632,2.1913612648852556,8.092772042729457,4.31170950694859
4.164484764508139,6.708852913888743,4.5066075785883655,4.440515029551782,3.735271691735596
1.7464185062590178,14.358914480719314,2.34223168385698,8.800707458426904,13.624020281396398
7.606816639485791,4.380880562054455,8.363771409772145,4.034495002023421,11.032344446060918
1.0157666307372057,11.140832609848573,8.298204100307661,1.2463694167317398,7.078793464640813
7.39954868026538,0.2872779600924611,7.749722109414023,1.6729021775476753,5.0624544622151255
7.964010248448314,7.774428007402006,8.438946053585186,6.643925552756034,10.613268777739165
1.7502815479079339,1.4394532915583165,2.2943490954513264,3.100389860423851,11.117824982690921
6.175110780720097,6.691599010406975,5.972157547219236,2.682454871606386,5.206322358994248
4.442950439237542,8.410760259462327,4.850033113750925,2.003499950161771,7.464387096293954
10.223906859565307,1.6638302769072455,6.623072711520116,3.21139727441936,6.554769938987292
-0.7004951073702061,-1.3241134175468092,1.8478192870335475,3.115451526179572,12.708503431818826
4.613946662409052,11.11251012585419,8.02573427458225,2.8353089690902014,4.651505054879305
4.17967954051063,9.946280845689332,8.773844481072537,4.720658100866095,8.37172924821396
3.638725562970719,10.933210974583819,7.696352180895733,1.1595619900492964,12.83075635333179
1.8481020686371827,6.359200678604148,2.7055480168393142,10.342997814549184,4.9184872786066975
7.5320002065970995,4.609083850193504,6.7454721153131,3.1698226688633104,11.378411251999506
0.4649757752424224,7.5350431529299,4.755448285435742,4.79510281575458,6.353979322779082
5.964755510342783,10.981406909664162,7.494924956323867,3.099072353954831,9.946972220948027
2.5759923462375456,3.82482330203412,3.639596205266413,10.517401393509553,3.9233419269630154
1.3598637754343192,5.164097824407017,10.72905752408667,1.7740650308646282,8.696465213454275
1.7555985780005225,4.54737976377621,6.079285239817931,9.135378316981878,12.394315751332957
6.156464342104813,4.924215574611994,8.837415320964801,1.023000509377725,8.005205822769858
3.7967211645426935,13.656894445996087,9.574470268504694,3.5926983672287487,10.521367171281192
3.3711729346480954,3.7643338549042085,1.8607380363971382,7.065162802857675,3.29149428445516
8.857620932242305,10.509291614569268,6.747612293216197,4.1393143362526645,7.674567611273982
7.7524801514380215,6.91261379142645,8.761141658244178,3.341110486715981,10.453245409949805
6.583582747761427,6.119123823581714,6.61667005082015,4.93995626294477,9.697920052930467
5.455224984578195,11.025362066587446,8.28853755382736,3.2120602006556846,8.279460908073158
3.763383207468271,3.204300738380442,1.577543838154389,1.8155199678734144,-1.791481555918005
3.2311855312429123,-0.13192150525820479,1.8114992824862113,6.3158158068482475,5.873798409836161
5.082013508338227,6.698791557252065,10.312720702955724,2.0855085100224904,6.144753331287713
2.4069398384010063,10.709272796502493,5.884664263596421,1.8957699277044568,9.557189755091073
2.6997520084867936,1.541622126557188,8.10749547169674,3.9180910010191123,8.205966402062145
5.9587652339732315,2.2802515354934734,11.056749199431346,4.127612320242363,7.182510527919083
4.369341935237337,4.717740203427407,6.024468725345239,4.224377325366545,12.969521710952929
3.574302705418285,5.1551020709923625,5.752578478922427,2.645599817537622,5.555267183767471
4.9332923930977595,10.355969410809214,2.549860518035141,3.065186160648687,7.446514027239859
4.081097140053498,2.6576159932079246,10.112346089370554,3.460982115271804,5.447816437810015
8.596104640769042,6.791099817678704,8.089092260843945,2.3537066552111163,8.670667689837007
3.193885526000086,2.3128123858615393,3.804418143990973,7.159542580179149,4.143966891937469
8.387536032071868,7.583131604351442,6.568874136608563,2.6795583644785417,5.357534159984013
2.664914601089085,14.215537342061882,6.4904235139472615,4.343792659531962,8.813014142670193
8.83365904717142,9.289405303419613,10.36251238935635,1.604474327867479,5.337947546586728
2.2516863915403245,10.92123515744847,5.871149188147807,3.596305097510462,6.022883546984591
10.179527888040433,12.917324940684509,9.307795934617552,3.4683071380176558,7.455690830980302
6.973993203605183,13.57621380326133,6.597247042534711,4.783256608121137,9.246720888696597
1.5847835585612682,6.847388658895341,1.9729310133166096,8.003529993372338,-5.3853595821184115
2.611664372343344,9.767968261458634,1.8720758159320168,6.68554720084527,11.396456591629978
11.088848770832723,5.80912696144883,8.827827571990996,3.5579866968770557,6.595738422143761
5.095782783224582,1.31536437599204,11.954026992667213,3.004020171686934,7.956126300122417
2.136075977567341,9.131898417841551,3.848348652818764,15.382147110552257,8.542550330430817
3.5299834525635285,6.13881370788409,3.747405119495168,2.4005632536857826,-9.158700395794533
2.829141617240282,7.749967522743678,3.074666351144918,7.3252970094287,12.769559185637657
7.240952706431639,4.87307345659338,4.017250040358447,4.783168519381367,9.014097445766678
2.645816443244075,2.6802890379506246,3.5687616524217862,7.338697941796805,4.553576374071123
3.8933013449610736,0.665905973003436,1.0512282393708314,7.324964710139032,6.645583175718718
3.3658922763786423,12.377059919672202,3.907247891635637,2.8577122350294992,8.55943550245969
4.6105429205154875,7.914646738452903,7.713690644606658,4.393567822390023,4.117748082155434
5.56086932302696,9.750295703883367,5.990399716061156,4.608330790120524,11.626729456359833
5.217446059653536,9.063779533830045,4.17814724925774,11.557555824907906,-9.90315376751442
0.9160880336180901,7.609299818476308,2.2594300085807664,11.2531127157866,13.233459404233626
3.6818367421956855,5.0418767397943105,13.742969299367966,1.5766984586981025,11.081467286840045
6.198223277667641,12.178414827138594,8.514527376692063,3.680162430958818,4.87752594250622
2.6398246491266533,10.568011819677166,5.304628810519354,5.007276462853213,5.646237469203395
2.456046687818584,4.659762210360903,4.239363747086575,2.7593947051811134,7.311734175291437
1.9154337693375707,6.471433564509529,8.724757819907868,3.320641944666362,12.33025359995435
4.755304344678816,7.909698521765132,8.401333497557262,2.5017360676691167,10.036163038427908
3.128944930823927,1.5723019227049657,2.699832495585554,7.487526653700936,5.41090114609783
1.9735528653974475,8.069629020066156,3.4396815945795907,10.127584600571042,13.093512935339746
3.763121612031188,7.418710022293596,2.539115895274427,3.841263227984186,10.55861890952773
2.624637727714497,6.095211024779493,2.453809185341056,2.2774947155419083,6.850599917759882
3.7841240064146486,4.462353982834515,3.714369811864142,14.714731330742865,10.231599620429408
5.503898051568331,2.9478359719650875,3.3590404915813434,3.8080715056475056,8.782638374384035
4.342071785862688,7.33965254319177,7.998268810153651,3.3943080787111324,7.624946119421627
4.442405448891838,13.332334373945802,7.132796247022902,1.4995015332063335,8.907330819823155
7.081815013218543,7.42465606899965,8.521358618913519,4.849147496814748,8.20119981094642
6.184669384913477,4.976277033786355,5.680876627101823,5.827452094373083,9.894917909281759
2.4743682243477276,7.887902486006493,6.119926736648715,2.727591276778813,7.521074937108795
3.2479119852149307,2.4962364731641444,1.2084378857857947,7.806937466765628,3.364573462511971
7.07388747342884,10.73995343659131,5.308592952661202,4.047661333468923,7.491064379928416
1.511280201394587,3.494695031170918,5.919568904608022,2.312522123652306,10.315816659081316
6.526302512236722,8.629522638108869,8.831179677569938,3.9350826847719707,6.678654419851506
3.086909365648788,8.879595988980183,4.097203313535474,6.1391063821124785,9.55720830430485
7.96361871427157,-3.420107441331999,7.711797636290639,4.951925862086411,9.744663428099654
5.559905517387268,15.160082431844316,5.2447869366467295,2.751678978550842,5.95837072803246
1.7463791998403988,7.253013428561827,2.5428180966616987,7.9295561722701535,-3.823568683326169
2.2122012672327482,11.074940204723584,5.965354061851967,6.13509059441864,5.268239063828128
7.51821046143432,6.163658206028823,4.429824397150939,2.240858024682872,5.775007000462367
3.4459785339375877,12.135049783643568,6.7232301947346755,3.3402306387848753,10.399975861124307
2.7257487398786235,10.865241968798967,4.510094921381368,2.995275930928313,6.452158447983827
4.466468375084798,2.8609118911275324,5.2511768382970185,2.6450792769117992,6.232866637185169
3.173507614457691,7.9303804070721995,2.228372096454464,12.404001131967966,3.78059981795032
4.966486164500251,9.736382493606897,6.103458890664054,5.47642773880497,8.01686041175012
5.710317196058755,3.3509699675269777,10.694909912214184,2.929236230583402,11.492196435151115
1.1952111896765107,7.796930261444827,3.4272217637819513,4.971601578781906,10.989473784985407
4.4729250620273495,-1.780302615760612,9.521338834013184,1.45658558128399,8.777404814740981
6.2183341108217025,10.451408686668113,7.534972880372568,3.4923183902713446,6.4279718870072395
3.188306222799148,1.1635543940080981,1.7689171323154496,5.644080942924517,5.7270029218939555
1.79014582735199,7.948287691666004,5.274921603558877,12.302452929263346,4.04631903609729
4.782070973162462,5.906258380962019,5.165322936989413,14.282640282601543,11.221874920155074
1.4205480106548851,5.583982921286504,4.534661177642128,12.24533111558306,5.626255027863001
4.988670061917031,6.921391068924962,4.097401592293232,11.557007507972386,11.475425933652836
3.0825442981024276,1.5362766648041157,3.5831755714063878,2.049969544226988,8.961130031323203
1.565968699555528,8.862663937668776,2.756535582046618,5.144858724236871,-1.8561409924929118
5.644619586676385,-1.2701434656415662,8.140338966964952,2.3248211240286922,9.113724225262258
7.461251785701212,6.3102133572384,9.408836971668586,0.9113700669380691,5.146201095798424
4.457690722931827,15.953081655468598,6.608589125128224,1.81784406604424,8.656534758065478
0.9702845741333839,8.698411461283692,3.2597082590637734,1.9363391714307188,4.128661692612193
1.5633512991751206,4.632858118607581,5.672635066394822,6.2851247922137325,3.3937902464577228
2.6337026427774606,10.325961801895192,7.947789635455616,2.9796170091707532,10.246916327928776
7.18153171644805,5.729191687984564,8.714120093341112,3.0246904603355387,10.837031791589634
7.792380903430424,-0.4087591763333043,7.5852298278684,2.2581096717385547,5.554073775391322
3.2454668581355186,0.4822791087842857,6.776530969505652,4.524546279399218,7.961341055764681
3.328398785648781,7.65981141580456,2.6805291917866896,8.200732775654345,-3.9820407552752055
8.11232825922678,8.493296491905891,7.8812274724886,3.075078912876071,6.732184300330806
2.201306346555145,8.821374749696929,3.0853172026039473,10.154617212795486,4.584254076806836
0.9480310781524366,8.01887723534107,2.5282404503776394,1.5896409257920032,7.251530541377637
7.591925652525502,7.013318186681229,9.02526571278906,4.483055634350929,12.92509124811005
5.7330476785633095,6.3397524649186865,7.430214045662823,4.560012884625716,6.104462224008463
0.877802179073363,10.033355250725668,5.067299988461806,5.034131541516535,13.685577983588232
4.8903853901639005,7.415985360042953,7.2133290967379695,4.333595563601803,7.944717795958436
3.5738356617911355,13.006259722757743,1.8582797108793492,3.474606735570066,3.811825715663064
3.183493347582097,5.419907817799971,1.4078784094585135,5.908905399128203,7.010885847407579
5.563889865877612,8.60980905355855,11.929423603882059,4.516398236171584,8.36039275025632
2.971015255917459,4.713761486230092,4.059044019479449,3.17919667235257,11.282168322477709
2.4993495756839867,2.381753757842363,11.906294083409229,3.2912335778953796,8.498011456623582
3.272976884865049,6.7870103830641355,4.258328541835603,7.645457245335361,6.4730121085869285
5.440347539948032,10.677655066848706,5.7272079619824865,3.6096487597057676,10.212985630139958
1.7135253742798287,5.582555869049752,8.665422978975883,6.3172554250062145,11.64963938588938
2.7184156152579106,3.4936319820397155,6.039362425134559,6.494082576140924,3.9101205234422327
0.5123743490742836,7.996516860565213,4.584783546456838,2.5692902378651343,9.443737486928098
0.9590325688221519,9.094798667586563,4.780859747535917,0.0378868656391651,10.263942252942865
1.9538028779341776,6.01562972415943,1.0782185337629642,5.877459776456246,-2.5925981238345353
5.717971797135101,8.95329142108321,4.149899489368201,1.3594655990135498,8.20800933260055
0.6888275699759643,6.6628683730606495,5.124749838396816,6.079773096724864,9.830426594883717
2.7378096045055345,6.468813754814544,3.09408164234424,11.387419232595082,4.208483030510516
1.9093177376823127,14.082220909451753,9.272040065306818,4.311820195342594,5.9207040590686795
2.218145527893885,7.630624386631789,4.126023113792969,7.850468571289875,-1.0605147199919545
2.064672272955369,5.09521078942003,3.998877048336246,8.05459739903989,11.330187476621335
3.2021851377555937,8.285984284538614,3.703317969255967,10.278422120321173,19.431378658474955
1.0205773128526885,1.0134102838025036,8.506730462596503,6.020599901521907,2.6313059459860995
2.6473639056821363,6.684072963216977,9.053000824111166,3.682051288713188,3.8424607576321312
2.5043888224283206,7.213967324118878,2.357208795297666,7.327057752749293,12.798370471320524
6.844236378218704,9.830176261120014,7.23814186305903,4.678286853827512,8.893083975950955
4.6717864019504045,10.748658611666807,6.854468235667313,3.181186085674668,12.984484407260727
5.11178847319416,1.3511613480209874,1.9496545815159918,9.265452977685321,11.267045893841626
4.148023702865007,11.096495666496693,7.224670888327685,4.0378576189367745,11.091077845888067
5.82417308596558,8.065382799955799,9.07524908360045,3.6703514395244303,10.59569621882471
2.4088171295161676,-1.9725084390850975,11.10050982127271,2.5402665634720805,7.745406234943936
-0.04418339679307204,11.41671990386996,1.6834889698537288,7.198822545306765,8.41398987061584
2.1517254322127006,5.568132244124259,8.531153764020793,4.442546169228218,5.905854582993186
4.982555441275789,9.588056533308006,4.850023574360303,1.3942052566129437,6.485882181987477
1.1128935923788128,4.418210588040559,6.5369272710571265,2.2811720411633214,4.697081560492192
4.872778117313669,4.0277881139788025,9.056529525064343,1.790552290635114,12.933605467345103
0.2419267272341452,7.744534090144628,4.66950967310411,2.718027537762106,4.792356484639749
3.004628112173087,8.284540456617528,7.69959510864169,3.707440624782726,9.055782265626545
2.376256066071203,8.198508418813196,4.307926868087943,3.998238151666481,5.899749852808558
3.3811127537964234,9.678513488468424,4.407633445101324,7.7076346448411925,-7.386542670229172
3.408368528136126,3.464378224316855,3.368743861633749,6.553766827185728,0.3271103756333593
3.3537149606540364,6.321642272560487,4.675772401030642,3.8479000819884828,8.594751182359014
1.2046305531335313,8.396345835419574,7.723973940339375,4.509928886794719,5.893976014252376
0.5103394725742676,7.983007856999326,4.129081141908684,5.8927084548793935,3.41848016004171
5.572379687510997,9.357972343479162,10.506293392173266,3.6922516150818545,5.736058502413255
1.3076824620365295,7.865997002459773,5.032666308369871,11.61226778002906,0.9686611520755548
2.4656894817965656,6.400191165483794,4.421061213520546,4.679396852747089,11.02873747496846
5.041638554239164,5.42930925704467,6.273450456711856,4.11718523375161,10.049321571988951
4.242223273997198,7.100164265414057,6.056615042009028,2.8373578994931696,9.82820235300462
3.750213147626434,9.586767319468217,8.366493037255932,4.760530302968139,6.819527991969805
7.615777066727207,0.02990839934681322,4.893525864696671,1.7389292203807034,8.307617820598344
4.564696238524284,9.307055476965331,4.111322841627992,0.8331804894121495,11.531067338281186
7.623619941113853,11.361531321550796,5.9442692884382105,2.630445895531455,8.394636812141131
3.347681854427807,0.9979818813181567,4.452701229095323,6.844073151284901,0.9252343478200356
7.326256512679475,3.8107081550677133,8.152240718581279,2.691473975870321,6.799505768422665
7.633758982164373,5.177733810565547,5.191895387280191,1.28244740186414,11.457309064572357
5.333509587533644,7.429251331857657,4.175600076868857,6.480924082781783,4.638063644379368
6.151904691185116,9.720022241402324,7.459051128159263,3.988932581302274,8.387109450745106
5.925106924049733,3.052155466404744,13.50286832508603,2.1463575806145263,10.41322269824906
5.728280031839196,8.76865500991862,9.292260507043688,3.654732239434144,10.031943243887339
5.322094140497972,6.245926695269076,7.272882293073474,3.6628259022743803,6.346856027017595
4.932616036454687,6.0545789733158495,5.48490815557635,4.668452540523,11.070353686778182
0.11337032619225607,-3.6271349083907536,6.910020636005626,4.8154977176533,6.006003994314744
6.660942194972479,12.130673251250935,4.764510217293985,2.7791932683532736,8.646537506714026
2.9123111638409513,7.939675772509038,8.533602888577445,5.00049076626287,8.603782374491225
3.6310539096481333,7.8364060481235205,7.556655318420211,1.8545776547063264,7.930170990307949
